"1900-11",111.8
"1900-12",71.6
"1901-01",121.9
"1901-02",41.9
"1901-03",124.0
"1901-04",141.7
"1901-05",83.6
"1901-06",138.4
"1901-07",23.1
"1901-08",63.0
"1901-09",74.2
"1901-10",43.7
"1901-11",48.5
"1901-12",152.9
"1902-01",86.6
"1902-02",77.7
"1902-03",231.4
"1902-04",54.9
"1902-05",97.8
"1902-06",63.8
"1902-07",26.7
"1902-08",82.0
"1902-09",61.7
"1902-10",85.3
"1902-11",37.3
"1902-12",146.6
"1903-01",97.8
"1903-02",101.9
"1903-03",126.5
"1903-04",84.6
"1903-05",64.0
"1903-06",42.9
"1903-07",97.8
"1903-08",29.0
"1903-09",41.1
"1903-10",71.9
"1903-11",91.2
"1903-12",82.8
"1904-01",77.2
"1904-02",100.8
"1904-03",125.7
"1904-04",85.3
"1904-05",56.6
"1904-06",32.8
"1904-07",53.3
"1904-08",154.9
"1904-09",136.1
"1904-10",64.5
"1904-11",39.1
"1904-12",61.2
"1905-01",105.2
"1905-02",70.4
"1905-03",27.9
"1905-04",21.1
"1905-05",67.1
"1905-06",77.0
"1905-07",66.5
"1905-08",44.7
"1905-09",109.7
"1905-10",11.9
"1905-11",109.0
"1905-12",99.3
"1906-01",85.3
"1906-02",58.4
"1906-03",160.5
"1906-04",89.2
"1906-05",143.0
"1906-06",37.1
"1906-07",51.1
"1906-08",45.5
"1906-09",19.8
"1906-10",92.5
"1906-11",90.4
"1906-12",130.3
"1907-01",128.3
"1907-02",116.6
"1907-03",80.5
"1907-04",115.3
"1907-05",46.7
"1907-06",39.9
"1907-07",109.7
"1907-08",61.7
"1907-09",112.0
"1907-10",119.6
"1907-11",72.4
"1907-12",125.5
"1908-01",105.9
"1908-02",94.2
"1908-03",100.6
"1908-04",67.1
"1908-05",65.5
"1908-06",25.7
"1908-07",49.5
"1908-08",84.3
"1908-09",40.6
"1908-10",103.9
"1908-11",38.6
"1908-12",127.3
"1909-01",180.1
"1909-02",120.9
"1909-03",129.5
"1909-04",98.0
"1909-05",39.6
"1909-06",40.4
"1909-07",85.6
"1909-08",40.9
"1909-09",162.6
"1909-10",64.5
"1909-11",91.9
"1909-12",42.9
"1910-01",96.5
"1910-02",114.8
"1910-03",50.3
"1910-04",86.9
"1910-05",39.4
"1910-06",69.1
"1910-07",48.8
"1910-08",36.6
"1910-09",46.7
"1910-10",47.0
"1910-11",54.4
"1910-12",93.5
"1911-01",75.7
"1911-02",62.7
"1911-03",93.5
"1911-04",64.8
"1911-05",3.3
"1911-06",128.8
"1911-07",88.9
"1911-08",64.3
"1911-09",67.8
"1911-10",39.9
"1911-11",97.3
"1911-12",71.1
"1912-01",111.0
"1912-02",54.9
"1912-03",95.5
"1912-04",77.7
"1912-05",99.8
"1912-06",34.3
"1912-07",57.2
"1912-08",95.5
"1912-09",42.4
"1912-10",77.5
"1912-11",72.6
"1912-12",148.1
"1913-01",101.9
"1913-02",67.6
"1913-03",163.3
"1913-04",56.6
"1913-05",102.1
"1913-06",18.0
"1913-07",68.1
"1913-08",56.9
"1913-09",42.9
"1913-10",144.8
"1913-11",22.9
"1913-12",79.8
"1914-01",106.2
"1914-02",57.4
"1914-03",95.8
"1914-04",99.8
"1914-05",20.3
"1914-06",82.0
"1914-07",30.7
"1914-08",64.5
"1914-09",74.2
"1914-10",65.0
"1914-11",70.6
"1914-12",49.5
"1915-01",147.3
"1915-02",65.3
"1915-03",14.5
"1915-04",90.9
"1915-05",79.8
"1915-06",87.6
"1915-07",95.3
"1915-08",68.1
"1915-09",30.7
"1915-10",47.2
"1915-11",54.9
"1915-12",97.0
"1916-01",47.2
"1916-02",67.3
"1916-03",41.7
"1916-04",65.3
"1916-05",35.1
"1916-06",96.3
"1916-07",123.7
"1916-08",46.2
"1916-09",61.2
"1916-10",69.3
"1916-11",53.8
"1916-12",101.1
"1917-01",98.3
"1917-02",70.9
"1917-03",74.9
"1917-04",81.8
"1917-05",41.1
"1917-06",188.0
"1917-07",48.3
"1917-08",112.8
"1917-09",38.4
"1917-10",101.9
"1917-11",43.7
"1917-12",75.9
"1918-01",73.2
"1918-02",100.3
"1918-03",55.1
"1918-04",53.3
"1918-05",38.1
"1918-06",82.8
"1918-07",75.7
"1918-08",39.9
"1918-09",118.1
"1918-10",84.6
"1918-11",50.8
"1918-12",58.7
"1919-01",77.7
"1919-02",47.2
"1919-03",67.8
"1919-04",54.6
"1919-05",101.1
"1919-06",31.8
"1919-07",71.6
"1919-08",75.7
"1919-09",97.8
"1919-10",85.3
"1919-11",104.1
"1919-12",76.7
"1920-01",52.6
"1920-02",162.6
"1920-03",110.7
"1920-04",106.9
"1920-05",32.0
"1920-06",49.5
"1920-07",31.2
"1920-08",53.3
"1920-09",85.9
"1920-10",55.4
"1920-11",64.0
"1920-12",84.1
"1921-01",53.3
"1921-02",73.2
"1921-03",76.5
"1921-04",75.7
"1921-05",31.8
"1921-06",25.9
"1921-07",45.5
"1921-08",45.7
"1921-09",59.9
"1921-10",42.2
"1921-11",129.8
"1921-12",33.8
"1922-01",48.3
"1922-02",78.7
"1922-03",68.6
"1922-04",44.7
"1922-05",57.7
"1922-06",62.2
"1922-07",93.7
"1922-08",239.8
"1922-09",24.4
"1922-10",76.5
"1922-11",49.0
"1922-12",82.8
"1923-01",125.7
"1923-02",59.9
"1923-03",98.6
"1923-04",105.9
"1923-05",38.6
"1923-06",69.6
"1923-07",68.3
"1923-08",62.7
"1923-09",34.5
"1923-10",59.7
"1923-11",57.7
"1923-12",80.8
"1924-01",91.9
"1924-02",27.2
"1924-03",28.7
"1924-04",58.2
"1924-05",46.5
"1924-06",48.8
"1924-07",83.6
"1924-08",121.7
"1924-09",63.0
"1924-10",29.0
"1924-11",40.4
"1924-12",53.1
"1925-01",82.3
"1925-02",49.5
"1925-03",96.3
"1925-04",38.9
"1925-05",30.0
